Symptoms,Disease
joint pain,arthritis
joint pain,arthritis
sore throat,cold
sore throat,flu
skin rash,fungal infection
coughing up blood,lung cancer
fatigue,chronic fatigue syndrome
shortness of breath,anxiety
sore throat,laryngitis
dizziness,dehydration
back pain,arthritis
nausea,pregnancy
fever,dengue
back pain,sciatica
dizziness,anemia
joint pain,rheumatoid arthritis
fatigue,flu
fever,dengue
back pain,sciatica
fatigue,depression
skin rash,allergy
dizziness,anemia
back pain,sciatica
back pain,muscle strain
nausea,migraine
abdominal pain,gastritis
shortness of breath,pneumonia
chest pain,gastritis
fever,dengue
cough,asthma
cough,flu
skin rash,fungal infection
abdominal pain,gallstones
coughing up blood,pneumonia
abdominal pain,irritable bowel syndrome
chest pain,anxiety
fatigue,heart disease
abdominal pain,gallstones
shortness of breath,pneumonia
dizziness,anemia
back pain,kidney stones
sore throat,tonsillitis
joint pain,osteoporosis
cough,tuberculosis
dizziness,anemia
chest pain,heart disease
chest pain,pneumonia
fever,malaria
skin rash,shingles
joint pain,rheumatoid arthritis
shortness of breath,pneumonia
shortness of breath,pneumonia
coughing up blood,lung cancer
coughing up blood,pneumonia
sore throat,strep throat
shortness of breath,asthma
nausea,pregnancy
abdominal pain,peptic ulcer
headache,cluster headache
dizziness,vertigo
fatigue,anemia
cough,bronchitis
chest pain,heart disease
abdominal pain,gastritis
fever,dengue
coughing up blood,bronchitis
back pain,sciatica
cough,cold
coughing up blood,pulmonary embolism
fever,malaria
shortness of breath,heart failure
fever,cold
joint pain,arthritis
nausea,food poisoning
coughing up blood,pulmonary embolism
dizziness,vertigo
nausea,food poisoning
skin rash,shingles
sore throat,laryngitis
shortness of breath,heart failure
nausea,liver disease
fever,cold
coughing up blood,bronchitis
joint pain,gout
fever,flu
abdominal pain,irritable bowel syndrome
headache,stress
cough,tuberculosis
fever,typhoid
fatigue,flu
chest pain,anxiety
cough,asthma
abdominal pain,irritable bowel syndrome
cough,asthma
sore throat,cold
dizziness,migraine
abdominal pain,peptic ulcer
skin rash,fungal infection
fever,malaria
back pain,kidney stones
fever,typhoid
dizziness,migraine
headache,tension
chest pain,heart attack
shortness of breath,asthma
back pain,sciatica
sore throat,laryngitis
sore throat,tonsillitis
dizziness,dehydration
chest pain,anxiety
fatigue,flu
fever,flu
fatigue,chronic fatigue syndrome
abdominal pain,gallstones
joint pain,osteoporosis
sore throat,strep throat
cough,asthma
nausea,gastroenteritis
cough,bronchitis
fever,typhoid
back pain,sciatica
abdominal pain,peptic ulcer
joint pain,osteoporosis
cough,flu
joint pain,arthritis
abdominal pain,appendicitis
dizziness,dehydration
coughing up blood,pulmonary embolism
